,index,WELL,IF_647_Intensity,IF_488_Intensity,DAPI_Intensity,NucleusArea,CELL,SIRNA,PRIMARY_1,PRIMARY_2,SECONDARY_1,SECONDARY_2,TotalNumberCells,EXPERIMENT,SIRNA_HUE,IF_488_Intensity_BGS,IF_488_FC
0,0,C03,1803.1312175039916,1006.0632502724973,1231.553477995898,1621.6873801304182,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2607,250822_PTEFB_SIRNA,Control,766.3073220983931,1.043937617571537
1,1,C04,1733.9024645893119,1060.9447411300775,1233.8916828537645,1686.538866396761,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2470,250822_PTEFB_SIRNA,Control,821.1888129559734,1.1187024686468865
2,2,C05,1708.8287540790884,1003.657887373403,1133.019313791776,1669.195079086116,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2276,250822_PTEFB_SIRNA,Control,763.9019591992989,1.0406608006315663
3,3,C06,1829.1165988961286,985.7400536200781,1113.7406535790835,1626.4884143571105,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2201,250822_PTEFB_SIRNA,Control,745.984125445974,1.0162514022856541
4,4,C07,1703.3677151747465,1013.8740087001133,1170.912615471331,1614.4927782497875,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2354,250822_PTEFB_SIRNA,Control,774.1180805260092,1.0545781847555018
5,5,C08,1729.4961705969547,1007.814478337249,1218.3758682826797,1623.6613333333332,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,3000,250822_PTEFB_SIRNA,Control,768.0585501631449,1.0463233090572128
6,6,C09,1694.3570091584318,1013.870863804229,1284.1554216385373,1637.1502470212147,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,3441,250822_PTEFB_SIRNA,Control,774.1149356301248,1.054573900475524
7,7,C10,1895.79530923311,998.3533397942869,1255.7557998639536,1626.6798131811106,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,1927,250822_PTEFB_SIRNA,Control,758.5974116201827,1.0334344351743323
8,8,C11,1735.1018146162867,1046.34258841807,1270.5970471372832,1608.3092783505156,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,3492,250822_PTEFB_SIRNA,Control,806.5866602439658,1.0988100102636797
9,9,C12,1907.6465854137791,1022.1536118396506,1248.5970087112164,1630.3088521400778,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2056,250822_PTEFB_SIRNA,Control,782.3976836655464,1.0658574573484585
10,10,C13,1736.8212687594985,1002.0702558253879,1211.3094209420533,1599.4730522200502,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,3581,250822_PTEFB_SIRNA,Control,762.3143276512837,1.0384979760727746
11,11,C14,1815.4094146313969,978.0134468653083,1185.012283789018,1609.1411042944785,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,1956,250822_PTEFB_SIRNA,Control,738.2575186912042,1.0057254746129303
12,12,C15,1823.0149357664245,944.8311815325283,1181.5236257219356,1619.6861344537815,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2380,250822_PTEFB_SIRNA,Control,705.0752533584241,0.9605213978434781
13,13,C16,1793.776590684739,1029.781663632524,1228.8874877059313,1611.5541508638853,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2373,250822_PTEFB_SIRNA,Control,790.0257354584198,1.0762491239627858
14,14,C17,1703.6852769967584,970.040939540441,1152.5989999023222,1607.7838983050847,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,3540,250822_PTEFB_SIRNA,Control,730.2850113663368,0.9948645575072406
15,15,C18,1815.6534059994865,967.7163845792741,1170.355048632962,1642.3448858833474,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2366,250822_PTEFB_SIRNA,Control,727.9604564051699,0.9916978249208552
16,16,C19,1853.2835174300412,1009.7380391215645,1314.2843122022105,1543.1362080766598,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2922,250822_PTEFB_SIRNA,Control,769.9821109474603,1.048943768766424
17,17,C20,1800.8509036246483,989.5160990143396,1183.166689261155,1608.0186227804245,HCT116,No transfection,Total Pol II F12,CDK9,Goat anti-mouse Alexa647,Goat anti-rabbit Alexa488+,2309,250822_PTEFB_SIRNA,Control,749.7601708402354,1.0213954948958266
